,,,,,,,,,
,METHOD,API,DESCRIPTION,NOTE FE,FE,REQUEST BODY,NOTE BE,BE,RESPONSE
,Authentication & Identity (Core),,,,,,,,
,POST,/api/v1/auth/register,Đăng ký tài khoản mới,"Cần validate format email, pass, phone trước khi gửi",Null,"{ 
""email"": ""[email]"", 
""password"": ""raw_pass"",
""phone_number"": ""098..."", 
""first_name"": ""Nguyen"", 
""last_name"": ""Khanh"", 
""date_of_birth"": ""30-01-2005"", 
""gender"": ""MALE"" 
}","1. Kiểm tra email trong USERS
2. Kiểm tra phone_number trong USERS
2. Hash password (bcrypt)
3. Insert vào USERS & PROFILES tương ứng (1-1) ",Null,"- 201 Created 
{ 
""message"": ""Đăng ký thành công"",
""user_id"": 10
}
- 409 Conflict
{
""error_code"": ""EMAIL_EXIST"",
""message"" : ""Email đã được sử dụng""
}
- 409 Conflict
{
""error_code"" ""PHONE_EXIST"",
""message"": ""Số điện thoại đã được sử dụng""
}"
,POST,/api/v1/auth/login,Đăng nhập hệ thống,Lưu access_token vào cookie,Null,"{ 
""email"": ""[email]"", 
""password"": ""raw_pass"" 
}","1. Tìm user theo email.
2. Nếu không thấy -> Lỗi.
3. Compare hash password. Nếu sai -> Lỗi.
4. Nếu đúng: Gen JWT Token.",Null,"- 200 OK:
{ 
""access_token"": ""ey..."", 
""token_type"": ""Bearer"", 
""expires_in"": 3600, 
""user"": 
{ 
""id"": 10, 
""name"": ""Khanh Nguyen"", 
""avatar"": ""url"" 
} 
}
- 401 Unauthorized:
{
""message"": ""Email hoặc mật khẩu không chính xác"" 
}"
,GET,/api/v1/users/me,Lấy thông tin cá nhân của người dùng đang đăng nhập,Dùng để render Header Profile & Form Edit,Null,None,Query bảng USER join PROFILES,Null,"200 OK:
{ 
""user_id"": 1, 
""first_name"": ""..."", 
""last_name"": ""..."", 
""profile_picture_url"": ""..."", 
""cover_photo_url"": ""..."", 
""bio"": ""..."", 
""date_of_birth"": ""..."", 
""gender"": ""..."" 
}"
,GET,/api/v1/users/:id,Xem profile người khác,"Cần hiển thị nút: ""Add freind"", ""Unfreind"", ""Cancel Request"" hoặc ""Edit profile"" tùy mối quan hệ",Null,None,"1. Query PROFILES.
2. Check bảng FRIENDSHIPS để xem mối quan hệ giữa me và :id.",Null,"- 200 OK:
{ ""user_id"": 99, 
""first_name"": ""Nam"", 
""avatar_url"": ""..."", 
""bio"": ""..."", 
""friendship_status"": ""FRIEND"" // hoặc ""PENDING"", ""NONE"", ""BLOCKED"" 
}
404 Not Found: (Nếu user không tồn tại)"
,PUT,/api/v1/users/me,Cập nhật thông tin cá nhân,Gửi lên các trường thay đổi,Null,"{ 
""first_name"": ""Khanh"", 
""last_name"": ""Nguyen"", 
""bio"": ""New Bio"", 
""date_of_birth"": ""30-03-2006"", 
""gender"": ""MALE"", 
""profile_picture_url"": ""http://..."", 
""cover_photo_url"": ""http://..."" 
}",Update bảng PROFILES. Không cho đổi email/phone ở API này,Null,"200 OK:
{ 
""message"": ""Update success"", 
""data"": { ""first_name"": ""Khanh"", ... } 
}"
,GET,/api/v1/users/:id/posts,Lấy danh sách bài đăng thuộc sở hữu của user (gồm bài tự viết và bài Share).,"Phân biệt UI:
- Nếu :id == me: Hiển thị nút Edit/Delete.
- Nếu :id != me: Không hiện nút thao tác.
Scroll:
?limit=10&offset=0",Null,"Query Params:
limit: số lượng
offset: vị trí
(Không cần Body)","Lấy viewer_id từ AccessToken, id ở query param
1. Core Query:
Query bảng POSTS với điều kiện tiên quyết: WHERE author_id = :id.
2. Privacy Filter (Lớp bảo vệ):
- Nếu viewer_id == :id (Xem chính mình): Lấy ALL (PUBLIC, FRIENDS, ONLY_ME).
- Nếu viewer_id là bạn bè của :id: Lấy PUBLIC + FRIENDS.
- Nếu là người lạ: Chỉ lấy PUBLIC.
3. Populate:
- Join POST_FILES để lấy media.
- Nếu post_type='SHARE', cần join đệ quy để lấy thông tin bài gốc (parent_post_id).",Null,"200 OK:
[
  {
    ""post_id"": 101,
    ""author"": { ""id"": 1, ""name"": ""Khanh"", ""avatar"": ""..."" },
    ""content"": ""My thoughts..."",
    ""privacy"": ""FRIENDS"",
    ""type"": ""ORIGINAL"",
    ""files"": [ ... ],
    ""stats"": { ""likes"": 5, ""comments"": 2 }
  },
  {
    ""post_id"": 102,
    ""author"": { ""id"": 1, ""name"": ""Khanh"" },
    ""type"": ""SHARE"",
    ""original_post"": {
      ""id"": 50,
      ""author"": ""Mr. A"",
      ""content"": ""Original content""
    }
  }
]"
,Social Graph (Freindships),,,,,,,,
,GET,/api/v1/friends/requests,Xem danh sách lời mời kết bạn đang chờ (Incoming Requests).,"Render list thông báo/lời mời. Cần hiển thị nút ""Accept"" và ""Reject"".",Null,(None),"Query: SELECT * FROM friendships WHERE status='PENDING' AND action_user_id != me AND (user_one_id=me OR user_two_id=me). 

 Giải thích: Lấy record PENDING mà người hành động không phải là mình (tức là người khác gửi tới).",Null,"200 OK: 

 [{ ""friendship_id"": 1, ""requester"": { ""id"": 10, ""name"": ""Nam"", ""avatar"": ""..."" }, ""created_at"": ""..."" }]"
,POST,/api/v1/friends/:target_user_id,Gửi lời mời kết bạn (Send Request).,"Nút ""Add Friend"" trên profile người khác.",Null,(None),"1. Validate ID: id1 = min(me, target), id2 = max(me, target). 

 2. Check Exist: Query WHERE user_one_id=id1 AND user_two_id=id2. 

 - Nếu có và status='BLOCKED': Trả lỗi (Không thể kết bạn). 

 - Nếu có và status='ACCEPTED': Trả lỗi (Đã là bạn). 

 - Nếu có và status='PENDING': Trả lỗi (Đang chờ duyệt). 

 3. Action: INSERT INTO friendships (user_one_id, user_two_id, action_user_id, status) VALUES (id1, id2, me, 'PENDING').",Null,"201 Created: 

 { ""message"": ""Request sent"", ""status"": ""PENDING"" } 


 400 Bad Request: 

 { ""code"": ""ALREADY_SENT"", ""message"": ""Yêu cầu đang chờ xử lý"" }"
,PUT,/api/v1/friends/:target_user_id/accept,Chấp nhận lời mời kết bạn từ target_user_id.,Dùng được ở cả trang List Request (lấy ID người gửi) và trang Profile.,Null,(None),"1. Lookup:
- id1 = min(me, target), id2 = max(me, target).
- Query SELECT * FROM friendships WHERE user_one_id=id1 AND user_two_id=id2.

2. Validate:
- Record phải tồn tại.
- status phải là 'PENDING'.
- action_user_id KHÔNG được là me (tức là người kia gửi, mình mới accept được).

3. Action: Update status='ACCEPTED', action_user_id=me.",Null,"200 OK:
{ ""message"": ""Friend request accepted"", ""status"": ""ACCEPTED"" }

404 Not Found: (Không tìm thấy lời mời)"
,DELETE,/api/v1/friends/:target_user_id/reject,Từ chối lời mời từ target_user_id,"Nút ""Delete Request"" hoặc ""Decline"".",Null,(None),"1. Lookup: Tương tự như Accept (min/max id).

2. Validate:
- Record tồn tại.
- status là 'PENDING'.
- action_user_id != me.

3. Action: DELETE record đó khỏi bảng FRIENDSHIPS.",Null,"200 OK:
{ ""message"": ""Friend request rejected"" }"
,DELETE,/api/v1/friends/:id/cancel,Hủy lời mời đã gửi (Undo request).,"Nút ""Cancel Request"" trên profile người mình vừa add.",Null,(None),"Validate: status='PENDING' và action_user_id == me. 

 Action: Xóa record.",Null,"200 OK: 
 { ""message"": ""Request cancelled"" }"
,DELETE,/api/v1/friends/:target_user_id,Hủy kết bạn (Unfriend).,"Nút ""Unfriend"" trên profile bạn bè. Dùng target_user_id tiện hơn request_id.",Null,(None),"1. Validate ID: Tìm record giữa me và target (nhớ logic min/max id). 

 2. Action: Xóa record FRIENDSHIPS.",Null,"200 OK: 
 { ""message"": ""Unfriended success"" }"
,GET,/api/v1/friends,Lấy danh sách bạn bè hiện tại.,"Tab ""Friends"" trên profile. Có thể thêm ?user_id= để xem bạn của người khác.",Null,"Query Params: user_id (optional), limit, offset.","Query: SELECT * FROM friendships WHERE status='ACCEPTED' AND (user_one_id=target OR user_two_id=target). 

 Join: Join bảng USERS/PROFILES để lấy thông tin người bạn (người còn lại trong cặp user_one/user_two).",Null,"200 OK: 
 [{ ""user_id"": 55, ""name"": ""Hung"", ""avatar"": ""..."", ""mutual_friends"": 10 }]"
,POST,/api/v1/friends/:target_user_id/block,Chặn người dùng.,"Nút ""Block"" trong menu context.",Null,(None),"Logic: 

 1. Tìm record giữa 2 user (min/max). 

 2. Nếu chưa có: Insert status='BLOCKED', action_user_id=me. 

 3. Nếu đang là Friend/Pending: Update status='BLOCKED', action_user_id=me. 

 Lưu ý: User bị block sẽ không gửi được request, không thấy bài đăng.",Null,"200 OK: 
 { ""message"": ""User blocked"", ""status"": ""BLOCKED"" }"
,DELETE,/api/v1/friends/:target_user_id/block,Bỏ chặn.,"Tab ""Blocked Users"" trong Setting.",Null,(None),Logic: Xóa record có status='BLOCKED' giữa 2 user.,Null,"200 OK: 
 { ""message"": ""Unblocked"" }"
,Content Engine (Posts & Media),,,,,,,,
,POST,/api/v1/media/upload,Upload file (ảnh/video) lên hệ thống.,Step 1: Gọi API này trước khi tạo Post. Gửi file binary.,Null,"FormData: 

 file: (binary content)","1. Validate: Check loại file (ảnh/video) và dung lượng. 

 2. Storage: Upload lên Cloud (S3/MinIO). 

 3. DB: Insert vào bảng FILES.",Null,"201 Created: 
 { ""file_id"": 101, ""url"": ""..."", ""type"": ""image/jpeg"" } 


 400 Bad Request: 
 { ""code"": ""INVALID_FILE"", ""message"": ""File too large or invalid type"" }"
,POST,/api/v1/posts,"Tạo bài viết mới. Hệ thống tự động xác định người đăng (Author) và vị trí đăng (Location) dựa trên ngữ cảnh được gửi lên. Hỗ trợ đăng lên Tường nhà, Group, hoặc Tường Page (dưới tư cách Page).","Step 2: 
Gửi file_ids nhận được từ Step 1. 

Step 3: 
Frontend cần xác định người dùng ""đang đứng ở đâu"" để gửi target_type và target_id chính xác.

Logic UI:
Nếu đang ở Trang chủ/Profile cá nhân: Gửi target_type=""USER"", target_id=user_id.
Nếu đang ở Group: Gửi target_type=""GROUP"", target_id=group_id.
Nếu đang ở Page: Gửi target_type=""PAGE"", target_id=page_id.
Phần upload ảnh/video phải gọi API /media/upload trước để lấy file_ids.",Null,"{
  // --- NỘI DUNG ---
  ""text_content"": ""Chào ngày mới!"",
  ""file_ids"": [101, 102],
  ""privacy_setting"": ""PUBLIC"",

  // --- NGỮ CẢNH (Context Routing) ---
  ""target_type"": ""USER"",  // Enum: ""USER"", ""GROUP"", ""PAGE""
  ""target_id"": 123        // ID đích (User ID, Group ID, hoặc Page ID)
}","Bước 1: Validate Input
1.1. Kiểm tra Rỗng: Nếu text_content rỗng VÀ file_ids rỗng -> Trả lỗi 400 Bad Request.
1.2. Kiểm tra Privacy: Value phải thuộc ENUM trong DB.

Bước 2: Phân giải Quyền, Tác giả & Vị trí (Resolution)
Dựa vào target_type, Backend xác định 3 biến số: final_author_id, final_author_type, final_location_type.

CASE 1: Đăng lên PAGE (target_type == ""PAGE"")
- Ý nghĩa: Đăng bài lên tường Page dưới tư cách Admin của Page đó.
2.1.1. Check Quyền: Query bảng PAGE_ROLES. Kiểm tra xem current_user_id có role ADMIN hoặc EDITOR tại Page target_id không?.
    2.1.1.a. Nếu không -> Lỗi 403 Forbidden.
2.1.2. Set Author: author_type = 'PAGE', author_id = target_id (Page đăng).
2.1.3. Set Location: location_type = 'PAGE_TIMELINE', location_id = target_id.

CASE 2: Đăng vào GROUP (target_type == ""GROUP"")
Ý nghĩa: User đăng bài thảo luận trong Group.
2.2.1. Check Quyền: Query bảng GROUP_MEMBERSHIPS. Kiểm tra xem current_user_id có status là JOINED tại Group target_id không?.
    2.2.1.a.Nếu không (Pending/Banned/None) -> Lỗi 403 Forbidden.
2.2.2. Set Author: author_type = 'USER', author_id = current_user_id.
2.2.3. Set Location: location_type = 'GROUP', location_id = target_id.

CASE 3: Đăng lên USER Timeline (target_type == ""USER"")
- Ý nghĩa: Đăng status lên tường nhà mình.
2.3.1. Check Logic:
    2.3.1.a. Nếu target_id == current_user_id: Hợp lệ.
    2.3.1.b. Nếu target_id != current_user_id: Tạm thời chặn (hoặc check logic ""Wall Post"" nếu bạn mở rộng sau này).
2.3.2. Set Author: author_type = 'USER', author_id = current_user_id.
2.3.3. Set Location: location_type = 'USER_TIMELINE', location_id = target_id.

Bước 3: Transaction (Ghi dữ liệu)
Thực hiện trong 1 transaction để đảm bảo toàn vẹn.

3.1. Insert POSTS:
author_id, author_type (Lấy từ bước 2).
post_type = 'ORIGINAL'.

3.2. Insert POST_LOCATIONS:
location_id = target_id.
location_type (Lấy từ bước B: USER_TIMELINE / GROUP / PAGE_TIMELINE).

3.3. Insert POST_FILES (Nếu có):
Loop qua mảng file_ids, insert kèm display_order.",Null,"201 Created: 
{
  ""message"": ""Post created successfully"",
  ""data"": {
    ""post_id"": 500,
    ""created_at"": ""2025-10-27T10:30:00Z"",
    ""text_content"": ""Chào ngày mới!"",
    ""author"": { ""id"": 123, ""type"": ""PAGE"", ""name"": ""Hội Yêu Mèo"", ""avatar_url"": ""..."" },
    ""location"": { ""type"": ""PAGE_TIMELINE"", ""id"": 123 },
    ""files"": [ 101, 102 ]
  }
}


400 Bad Request: { ""code"": ""EMPTY_CONTENT"", ""message"": ""Post must have text or media"" }

403 Forbidden: { ""code"": ""PAGE_ACCESS_DENIED"", ""message"": ""You are not admin of this page"" }

403 Forbidden: { ""code"": ""GROUP_NOT_JOINED"", ""message"": ""You must join group to post"" }"
,POST,/api/v1/posts/:id/share,Chia sẻ bài viết (Share Post).,Hiển thị dialog nhập caption mới. Không cho đính kèm file mới.,Null,"{ ""text_content"": ""Look!"", ""privacy_setting"": ""FRIENDS"" }","1. Nested Check: Nếu :id là bài Share -> Lấy parent_post_id gốc.
2. Privacy Check: Privacy bài Share không được rộng hơn bài Gốc.
3. Action: Insert POSTS (type='SHARE'). Mặc định đăng lên USER_TIMELINE.",Null,"201 Created: 
 { ""post_id"": 501, ""parent_post_id"": 500 } 

 400 Bad Request: 
 { ""code"": ""PRIVACY_VIOLATION"", ""message"": ""Cannot share strictly private post"" }"
,GET,/api/v1/feed,"Lấy danh sách bài viết tổng hợp từ bạn bè, nhóm và trang, loại bỏ các bài đã xem.","Param
limit (int): Số lượng bài viết (Default: 10).
last_post_id(int): Cursor cho Scroll Down: ID của bài viết cuối cùng user nhìn thấy ở trang trước. Backend sẽ lấy các bài có ID nhỏ hơn (cũ hơn) bài này.
after_post_id(int): Cursor cho Pull-to-Refresh: ID của bài viết đầu tiên (mới nhất) user đang thấy. Backend sẽ lấy các bài có ID lớn hơn (mới hơn) bài này.

1. Logic Scroll:
- Lần đầu load: Không gửi last_post_id.
- Scroll xuống đáy: Lấy post_id của bài cuối cùng gửi lên last_post_id.
2. Logic Refresh:
- Kéo từ trên xuống: Lấy post_id của bài đầu tiên gửi lên after_post_id.
3. UI State:
- Nếu response trả về mảng rỗng [] -> Hiển thị ""You're all caught up!"" (Đã xem hết tin).",Null,(None),"Bước 1: Chuẩn bị dữ liệu (ID Lists)
Lấy danh sách ID liên quan đến User hiện tại:
- friend_ids: Từ bảng FRIENDSHIPS (status='ACCEPTED') .
- group_ids: Từ bảng GROUP_MEMBERSHIPS (status='JOINED') .
- page_ids: Từ bảng PAGE_FOLLOWS.

Bước 2: Xây dựng Query (LEFT JOIN Strategy)
Query bảng POSTS (p) join POST_LOCATIONS (pl).
LEFT JOIN user_seen_posts usp ON p.post_id = usp.post_id AND usp.user_id = :me

Bước 3: Apply Filters (WHERE Clause)
Điều kiện tiên quyết: usp.post_id IS NULL (Chưa xem) AND p.deleted_at IS NULL.
VÀ thoả mãn 1 trong các điều kiện nguồn:
1. Bài Bạn Bè: pl.location_type='USER_TIMELINE' AND p.author_id IN friend_ids AND p.privacy != 'ONLY_ME'.
2. Bài Nhóm: pl.location_type='GROUP' AND pl.location_id IN group_ids. (Lưu ý Constraint 1.3.3.2: User phải join nhóm mới xem được ).
3. Bài Page: pl.location_type='PAGE_TIMELINE' AND p.author_id IN page_ids.
4. Bài Của Mình: p.author_id = me.

Bước 4: Pagination
- Nếu có last_post_id: AND p.post_id < :last_post_id.
- Nếu có after_post_id: AND p.post_id > :after_post_id.

Bước 5: Sort & Limit
ORDER BY p.post_id DESC LIMIT :limit.",Null,"200 OK:
{
""data"": [
{
""post_id"": 500,
""author"": { ""id"": 10, ""name"": ""Nam"", ""avatar"": ""..."" },
""content"": ""Hello"",
""files"": [...],
""stats"": { ""likes"": 5, ""comments"": 2 },
""location"": { ""type"": ""GROUP"", ""name"": ""IT Club"" }
},
...
],
""pagination"": {
""next_cursor"": 490,
""has_more"": true
}
}"
